
CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660672.747513
e397660673.126117
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWindowProxy.md28abf00d2b3b741^7c482001d2b3b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4003"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIWindowProxy.o"36"D4E2B0ED-E108-4890-A991-1C441053BEE8-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660680.257361
e397660680.501163
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdView.m77114208d2b3b741^715a8008d2b3b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^3991"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdView.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdView.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdView.o"36"881C1909-866F-408B-96C1-50CEDC12DB2F-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660680.152025
e397660680.291856
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdViewProxy.m2a1a2708d2b3b741^5cc94a08d2b3b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4021"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdViewProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSAdViewProxy.o"36"C88FF1C2-37C5-4C56-8832-7B78AE219226-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660681.361885
e397660681.529420
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowView.m63d15c09d2b3b741^03938709d2b3b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowView.m0000000000000000^4033"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowView.o Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowView.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowView.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowView.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowView.o"36"028E503C-BF86-4915-AA2B-D6ECC9A727F6-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660681.382612
e397660681.531387
r1
xCompileC
xbuild/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
x/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m75216209d2b3b741^9b1e8809d2b3b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/admin/Documents/Titanium%20Studio%20Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^4063"CompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b261b034-dbc5-4df6-bbae-363b9299cb21 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-generated-files.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-own-target-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-all-target-headers.hmap" -iquote "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/MIGNews-project-headers.hmap" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources/i386" "-I/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/DerivedSources" "-F/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8_/w9lc8xpd2t1_vj__bpr0pw2c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MIGNews_Prefix-edizodjluxzkmqcebfcbcrbarufd/MIGNews_Prefix.pch -MMD -MT dependencies -MF "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d" --serialize-diagnostics "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia" -c "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" -o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o"36"DE959FB0-7A81-4E53-9FF6-52F70E3E5126-

CCompileC build/MIGNews.build/Debug-iphonesimulator/MIGNews.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o "/Users/admin/Documents/Titanium Studio Workspace/Memkit/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397660682.062257
e397660682.207228
r1
